Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 02:42:10.258498150+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:10.894440483+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:12.244785203+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:12.661286251+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:15.156265066+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:15.314977387+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:15.757811781+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:16.260664004+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:17.090018613+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:17.244170012+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:17.746481337+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:17.761263621+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:18.777156637+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:20.206185136+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:20.586243423+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:20.905746967+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:21.876124551+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:22.131202462+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:22.808603412+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:22.979465077+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:23.695519204+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:23.935628693+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:24.144939546+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:24.283999275+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:24.679627879+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:24.991351636+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:26.667474736+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:26.733446856+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:28.069980915+00:00 | Price: 1.18983
TICK: 2026-01-27 02:42:28.208215928+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:29.658391793+00:00 | Price: 1.18985
TICK: 2026-01-27 02:42:30.573813662+00:00 | Price: 1.18983
TICK: 2026-01-27 02:42:32.057280641+00:00 | Price: 1.18983
TICK: 2026-01-27 02:42:32.334741564+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:32.578992527+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:32.847581770+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:33.120877419+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:35.199113797+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:35.535251036+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:37.162954361+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:37.670979990+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:39.309348693+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:39.771348651+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:39.989813219+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:40.308147834+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:41.230070290+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:41.519268266+00:00 | Price: 1.18993
TICK: 2026-01-27 02:42:41.628766697+00:00 | Price: 1.18993
TICK: 2026-01-27 02:42:43.670448486+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:44.633992530+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:49.293849314+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:49.347578253+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:49.799021487+00:00 | Price: 1.18993
TICK: 2026-01-27 02:42:49.904975844+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:51.949258473+00:00 | Price: 1.18995
TICK: 2026-01-27 02:42:52.029823197+00:00 | Price: 1.18995
TICK: 2026-01-27 02:42:52.377952536+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:53.913055460+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:54.339625599+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:54.443027758+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:54.704367791+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:56.287530493+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:56.551393467+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:57.271225020+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:58.363924767+00:00 | Price: 1.18988
TICK: 2026-01-27 02:42:58.953316106+00:00 | Price: 1.18983
TICK: 2026-01-27 02:42:59.290340106+00:00 | Price: 1.18983
TICK: 2026-01-27 02:42:59.777207927+00:00 | Price: 1.18986
TICK: 2026-01-27 02:43:00.120599095+00:00 | Price: 1.18988

Bar completed at 2026-01-27 02:43:00.120599095+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:43:00.452144995+00:00 | Price: 1.18988
TICK: 2026-01-27 02:43:00.958312667+00:00 | Price: 1.18987
TICK: 2026-01-27 02:43:02.124185953+00:00 | Price: 1.18989
TICK: 2026-01-27 02:43:02.240192264+00:00 | Price: 1.18989
TICK: 2026-01-27 02:43:03.808662322+00:00 | Price: 1.18989
TICK: 2026-01-27 02:43:03.990859606+00:00 | Price: 1.18989
TICK: 2026-01-27 02:43:05.186036792+00:00 | Price: 1.18986
TICK: 2026-01-27 02:43:06.226078519+00:00 | Price: 1.18986
TICK: 2026-01-27 02:43:07.022938354+00:00 | Price: 1.18987
TICK: 2026-01-27 02:43:10.679351771+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:10.775588837+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:12.022896956+00:00 | Price: 1.18980
TICK: 2026-01-27 02:43:13.801090939+00:00 | Price: 1.18980
TICK: 2026-01-27 02:43:19.765627945+00:00 | Price: 1.18978
TICK: 2026-01-27 02:43:20.113970189+00:00 | Price: 1.18979
TICK: 2026-01-27 02:43:20.221794018+00:00 | Price: 1.18980
TICK: 2026-01-27 02:43:21.972687974+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:22.290360016+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:22.403524528+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:22.886810254+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:23.218913686+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:24.262778956+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:24.914735683+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:25.214337280+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:26.512850505+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:27.670165444+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:31.453349229+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:31.760976893+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:32.132878492+00:00 | Price: 1.18984
TICK: 2026-01-27 02:43:32.238786412+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:34.021125199+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:37.802221245+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:37.957370309+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:38.502015320+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:38.751287900+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:41.398277547+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:42.216683674+00:00 | Price: 1.18984
TICK: 2026-01-27 02:43:42.289007752+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:43.011119671+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:43.629317476+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:43.808425381+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:44.134344143+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:44.368536146+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:44.842790184+00:00 | Price: 1.18984
TICK: 2026-01-27 02:43:44.966493847+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:46.017887497+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:46.224741464+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:46.798705132+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:47.018269910+00:00 | Price: 1.18983
TICK: 2026-01-27 02:43:47.143334299+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:48.853684744+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:49.509492943+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:50.602441886+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:50.686839755+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:54.910490445+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:55.249465310+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:56.040792065+00:00 | Price: 1.18982
TICK: 2026-01-27 02:43:58.532497224+00:00 | Price: 1.18981
TICK: 2026-01-27 02:43:58.919781456+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:00.664962013+00:00 | Price: 1.18981

Bar completed at 2026-01-27 02:44:00.664962013+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:44:02.644802295+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:02.667329672+00:00 | Price: 1.18981
TICK: 2026-01-27 02:44:03.435458743+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:07.018002308+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:07.500646033+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:08.075226464+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:09.264267956+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:10.334410616+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:12.863918195+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:13.000792161+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:17.022723813+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:17.171301278+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:17.421569656+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:17.981545599+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:18.359293837+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:18.533575384+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:18.887426756+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:19.117211393+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:20.079658220+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:22.389056456+00:00 | Price: 1.18985
TICK: 2026-01-27 02:44:24.783563389+00:00 | Price: 1.18983
TICK: 2026-01-27 02:44:25.227230790+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:25.818922662+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:25.990075347+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:26.325655001+00:00 | Price: 1.18982
TICK: 2026-01-27 02:44:28.679001827+00:00 | Price: 1.18981
TICK: 2026-01-27 02:44:29.140582985+00:00 | Price: 1.18980
TICK: 2026-01-27 02:44:29.414192179+00:00 | Price: 1.18981
TICK: 2026-01-27 02:44:29.607320185+00:00 | Price: 1.18979
TICK: 2026-01-27 02:44:29.827030475+00:00 | Price: 1.18978
TICK: 2026-01-27 02:44:31.017573058+00:00 | Price: 1.18979
TICK: 2026-01-27 02:44:31.512706194+00:00 | Price: 1.18978
TICK: 2026-01-27 02:44:32.291595085+00:00 | Price: 1.18976
TICK: 2026-01-27 02:44:32.783825259+00:00 | Price: 1.18977
TICK: 2026-01-27 02:44:33.514296124+00:00 | Price: 1.18976
TICK: 2026-01-27 02:44:33.662385366+00:00 | Price: 1.18977
TICK: 2026-01-27 02:44:33.924531099+00:00 | Price: 1.18976
TICK: 2026-01-27 02:44:34.248082300+00:00 | Price: 1.18977
TICK: 2026-01-27 02:44:34.582088474+00:00 | Price: 1.18977
TICK: 2026-01-27 02:44:34.856909284+00:00 | Price: 1.18978
TICK: 2026-01-27 02:44:35.019481581+00:00 | Price: 1.18977
TICK: 2026-01-27 02:44:35.435348203+00:00 | Price: 1.18976
TICK: 2026-01-27 02:44:35.971908451+00:00 | Price: 1.18976
TICK: 2026-01-27 02:44:36.253171284+00:00 | Price: 1.18975
TICK: 2026-01-27 02:44:36.358364534+00:00 | Price: 1.18975
TICK: 2026-01-27 02:44:37.107065607+00:00 | Price: 1.18975
TICK: 2026-01-27 02:44:37.118241536+00:00 | Price: 1.18975
TICK: 2026-01-27 02:44:37.532951561+00:00 | Price: 1.18973
TICK: 2026-01-27 02:44:38.684243677+00:00 | Price: 1.18973
TICK: 2026-01-27 02:44:39.325691775+00:00 | Price: 1.18973
TICK: 2026-01-27 02:44:40.773806754+00:00 | Price: 1.18972
TICK: 2026-01-27 02:44:41.439504206+00:00 | Price: 1.18972
TICK: 2026-01-27 02:44:41.744726786+00:00 | Price: 1.18968
TICK: 2026-01-27 02:44:42.069533261+00:00 | Price: 1.18969
TICK: 2026-01-27 02:44:42.830857955+00:00 | Price: 1.18969
TICK: 2026-01-27 02:44:42.989155314+00:00 | Price: 1.18969
TICK: 2026-01-27 02:44:43.188313305+00:00 | Price: 1.18970
TICK: 2026-01-27 02:44:43.907179736+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:44.627485380+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:45.101801119+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:45.574214766+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:45.991165705+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:46.294797412+00:00 | Price: 1.18972
TICK: 2026-01-27 02:44:46.435153546+00:00 | Price: 1.18970
TICK: 2026-01-27 02:44:47.207979320+00:00 | Price: 1.18972
TICK: 2026-01-27 02:44:51.258751373+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:51.538607964+00:00 | Price: 1.18970
TICK: 2026-01-27 02:44:52.823277541+00:00 | Price: 1.18969
TICK: 2026-01-27 02:44:52.994217837+00:00 | Price: 1.18968
TICK: 2026-01-27 02:44:53.258788520+00:00 | Price: 1.18970
TICK: 2026-01-27 02:44:53.610297156+00:00 | Price: 1.18970
TICK: 2026-01-27 02:44:55.003644573+00:00 | Price: 1.18971
TICK: 2026-01-27 02:44:57.419008104+00:00 | Price: 1.18972
TICK: 2026-01-27 02:44:57.542756312+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:01.146964282+00:00 | Price: 1.18971

Bar completed at 2026-01-27 02:45:01.146964282+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:45:01.638756967+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:02.196481683+00:00 | Price: 1.18968
TICK: 2026-01-27 02:45:04.607534070+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:05.255877773+00:00 | Price: 1.18974
TICK: 2026-01-27 02:45:06.105686386+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:06.405665764+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:06.491108327+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:07.036125875+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:07.591030750+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:08.069523162+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:08.569952626+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:09.023883398+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:09.285661868+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:09.831621544+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:11.006274204+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:12.521614199+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:12.766984550+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:18.557182554+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:20.011522541+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:23.763514462+00:00 | Price: 1.18978
TICK: 2026-01-27 02:45:24.018584714+00:00 | Price: 1.18975
TICK: 2026-01-27 02:45:24.186643338+00:00 | Price: 1.18974
TICK: 2026-01-27 02:45:31.091763120+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:31.139761313+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:32.401948636+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:32.655728493+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:33.273878770+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:35.196351314+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:36.558625650+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:38.047800285+00:00 | Price: 1.18974
TICK: 2026-01-27 02:45:40.996638644+00:00 | Price: 1.18972
TICK: 2026-01-27 02:45:41.280927218+00:00 | Price: 1.18973
TICK: 2026-01-27 02:45:41.543596443+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:41.804934761+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:44.827074259+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:45.293394233+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:45.781734879+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:46.031637708+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:46.320302725+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:50.070064891+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:50.440518794+00:00 | Price: 1.18970
TICK: 2026-01-27 02:45:51.047471652+00:00 | Price: 1.18971
TICK: 2026-01-27 02:45:51.540025453+00:00 | Price: 1.18970
TICK: 2026-01-27 02:45:51.876062145+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:52.025255500+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:52.400725536+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:52.680215248+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:53.404005131+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:53.586059188+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:57.953473515+00:00 | Price: 1.18969
TICK: 2026-01-27 02:45:58.130720501+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:02.440284685+00:00 | Price: 1.18970

Bar completed at 2026-01-27 02:46:02.440284685+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:46:04.257412332+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:04.382878817+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:04.882343526+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:05.119857972+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:05.329290551+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:05.770668356+00:00 | Price: 1.18969
TICK: 2026-01-27 02:46:05.954807960+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:06.390068214+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:06.903959296+00:00 | Price: 1.18969
TICK: 2026-01-27 02:46:08.726266135+00:00 | Price: 1.18968
TICK: 2026-01-27 02:46:12.909260808+00:00 | Price: 1.18968
TICK: 2026-01-27 02:46:14.171854121+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:15.152562090+00:00 | Price: 1.18970
TICK: 2026-01-27 02:46:15.696462379+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:16.482617368+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:17.144817971+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:18.854338943+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:18.935319981+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:20.471474430+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:21.026691424+00:00 | Price: 1.18972
TICK: 2026-01-27 02:46:21.211704963+00:00 | Price: 1.18972
TICK: 2026-01-27 02:46:21.550770941+00:00 | Price: 1.18972
TICK: 2026-01-27 02:46:21.796249555+00:00 | Price: 1.18972
TICK: 2026-01-27 02:46:24.037209055+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:24.265448706+00:00 | Price: 1.18972
TICK: 2026-01-27 02:46:24.926225803+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:25.131695175+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:25.612430420+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:25.976729038+00:00 | Price: 1.18974
TICK: 2026-01-27 02:46:27.485296153+00:00 | Price: 1.18975
TICK: 2026-01-27 02:46:28.109220113+00:00 | Price: 1.18974
TICK: 2026-01-27 02:46:31.547628407+00:00 | Price: 1.18975
TICK: 2026-01-27 02:46:32.878377808+00:00 | Price: 1.18974
TICK: 2026-01-27 02:46:33.725468625+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:34.109484326+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:35.577662330+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:35.591519005+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:36.426545539+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:39.776730255+00:00 | Price: 1.18973
TICK: 2026-01-27 02:46:42.219138583+00:00 | Price: 1.18976
TICK: 2026-01-27 02:46:43.844472598+00:00 | Price: 1.18978
TICK: 2026-01-27 02:46:46.065251976+00:00 | Price: 1.18976
TICK: 2026-01-27 02:46:46.559228922+00:00 | Price: 1.18976
TICK: 2026-01-27 02:46:46.871409341+00:00 | Price: 1.18977
TICK: 2026-01-27 02:46:49.805838658+00:00 | Price: 1.18975
TICK: 2026-01-27 02:46:50.242807350+00:00 | Price: 1.18975
TICK: 2026-01-27 02:46:52.422292557+00:00 | Price: 1.18976
TICK: 2026-01-27 02:46:53.251471881+00:00 | Price: 1.18971
TICK: 2026-01-27 02:46:53.519087847+00:00 | Price: 1.18969
TICK: 2026-01-27 02:46:53.807020435+00:00 | Price: 1.18968
TICK: 2026-01-27 02:46:54.184895581+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:00.803491885+00:00 | Price: 1.18968

Bar completed at 2026-01-27 02:47:00.803491885+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:47:01.553086130+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:03.146020728+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:03.435311037+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:04.392637971+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:04.954912143+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:06.409770882+00:00 | Price: 1.18964
TICK: 2026-01-27 02:47:06.834650854+00:00 | Price: 1.18965
TICK: 2026-01-27 02:47:12.004561901+00:00 | Price: 1.18965
TICK: 2026-01-27 02:47:12.546470684+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:12.654215949+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:15.081298627+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:16.034853109+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:16.215335604+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:16.473793999+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:18.025345605+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:18.864977727+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:22.317670814+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:22.508944586+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:22.791148991+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:23.230267780+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:23.833248271+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:24.632414223+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:27.041445895+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:31.337138994+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:31.594098813+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:33.552246941+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:33.936088111+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:34.402928885+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:34.684578494+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:35.167339200+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:36.677810296+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:37.292374911+00:00 | Price: 1.18970
TICK: 2026-01-27 02:47:37.579504699+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:37.858855706+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:37.928910845+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:39.696898169+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:39.717638795+00:00 | Price: 1.18967
TICK: 2026-01-27 02:47:40.426254511+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:40.619143570+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:41.752838877+00:00 | Price: 1.18966
TICK: 2026-01-27 02:47:44.453914508+00:00 | Price: 1.18968
TICK: 2026-01-27 02:47:45.505927656+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:45.676384483+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:45.995489196+00:00 | Price: 1.18969
TICK: 2026-01-27 02:47:46.325262399+00:00 | Price: 1.18977
TICK: 2026-01-27 02:47:46.626654260+00:00 | Price: 1.18976
TICK: 2026-01-27 02:47:46.864854996+00:00 | Price: 1.18974
TICK: 2026-01-27 02:47:47.742923646+00:00 | Price: 1.18973
TICK: 2026-01-27 02:47:48.234006716+00:00 | Price: 1.18973
TICK: 2026-01-27 02:47:49.373121812+00:00 | Price: 1.18973
TICK: 2026-01-27 02:47:55.605899532+00:00 | Price: 1.18974
TICK: 2026-01-27 02:47:56.083181451+00:00 | Price: 1.18975
TICK: 2026-01-27 02:47:56.624731249+00:00 | Price: 1.18975
TICK: 2026-01-27 02:47:56.975732606+00:00 | Price: 1.18975
TICK: 2026-01-27 02:47:57.563391462+00:00 | Price: 1.18975
TICK: 2026-01-27 02:47:58.041945263+00:00 | Price: 1.18977
TICK: 2026-01-27 02:47:59.195529448+00:00 | Price: 1.18979
TICK: 2026-01-27 02:48:00.178607945+00:00 | Price: 1.18979

Bar completed at 2026-01-27 02:48:00.178607945+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:48:03.740876419+00:00 | Price: 1.18980
TICK: 2026-01-27 02:48:04.741680513+00:00 | Price: 1.18980
